course,courselink,type,provider,certlink
Penetration Testing Process,https://academy.hackthebox.com/course/preview/penetration-testing-process,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/90
Network Enumeration with Nmap,https://academy.hackthebox.com/course/preview/network-enumeration-with-nmap,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/19
Information Gathering - Web Edition,https://academy.hackthebox.com/course/preview/information-gathering---web-edition,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/144
Vulnerability Assessment,https://academy.hackthebox.com/course/preview/vulnerability-assessment,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/108
Using the Metasploit Framework,https://academy.hackthebox.com/course/preview/using-the-metasploit-framework,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/39
SQL Injection Fundamentals,https://academy.hackthebox.com/course/preview/sql-injection-fundamentals,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/33
SQLMap Essentials,https://academy.hackthebox.com/course/preview/sqlmap-essentials,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/58
Cross-Site Scripting (XSS),https://academy.hackthebox.com/course/preview/cross-site-scripting-xss,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/103
Using Web Proxies,https://academy.hackthebox.com/course/preview/using-web-proxies,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/110
Command Injections,https://academy.hackthebox.com/course/preview/command-injections,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/109
File Upload Attacks,https://academy.hackthebox.com/course/preview/file-upload-attacks,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/136
Broken Authentication,https://academy.hackthebox.com/course/preview/broken-authentication,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/80
File Inclusion,https://academy.hackthebox.com/course/preview/file-inclusion,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/23
Login Brute Forcing,https://academy.hackthebox.com/course/preview/login-brute-forcing,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/57
Attacking Web Applications with Ffuf,https://academy.hackthebox.com/course/preview/attacking-web-applications-with-ffuf,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/54
Web Fuzzing,https://academy.hackthebox.com/course/preview/web-fuzzing,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/280
Web Attacks,https://academy.hackthebox.com/course/preview/web-attacks,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/134
Server-side Attacks,https://academy.hackthebox.com/course/preview/server-side-attacks,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/145
Session Security,https://academy.hackthebox.com/course/preview/session-security,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/153
File Transfers,https://academy.hackthebox.com/course/preview/file-transfers,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/24
Bug Bounty Hunting Process,https://academy.hackthebox.com/course/preview/bug-bounty-hunting-process,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/161
Getting Started,https://academy.hackthebox.com/course/preview/getting-started,Offensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/77
Practical Help Desk,https://academy.tcm-sec.com/p/practical-help-desk,IT,TCM Security,https://abdulrazzakswai.me/assets/courses-certificates/TCM-Security_Help-Desk.png
Introduction to Active Directory,https://academy.hackthebox.com/course/preview/introduction-to-active-directory,IT,Hack The Box,https://academy.hackthebox.com/achievement/1545227/74
Programming 100: Fundamentals,https://academy.tcm-sec.com/p/programming-100-fundamentals,IT,TCM Security,https://abdulrazzakswai.me/assets/courses-certificates/TCM-Security_Programming-100.png
Introduction to Web Applications,https://academy.hackthebox.com/course/preview/introduction-to-web-applications,IT,Hack The Box,https://academy.hackthebox.com/achievement/1545227/75
Web Requests,https://academy.hackthebox.com/course/preview/web-requests,IT,Hack The Box,https://academy.hackthebox.com/achievement/1545227/35
Soft Skills for the Job Market,https://academy.tcm-sec.com/p/soft-skills-for-the-job-market,Soft,TCM Security,https://abdulrazzakswai.me/assets/courses-certificates/TCM-Security_Soft-Skills.png
Learning Process,https://academy.hackthebox.com/course/preview/learning-process,Soft,Hack The Box,https://academy.hackthebox.com/achievement/1545227/9
Intro to Academy,https://academy.hackthebox.com/course/preview/intro-to-academy,General,Hack The Box,https://academy.hackthebox.com/achievement/1545227/15
